UUID,Sapk,K,Sbk,Ik,SpP,P,SbP,IP,PvP,SpC,C,SbC,IC,SpO,O,FAMILY,REFERENCE,IsFamily,LastWord,EolId
9bf9b2ab-94e5-4c2e-a4ff-ef0635838eab,Superkingdom Prokaryota,Kingdom Archaea,,,,Phylum Euryarchaeota,,,,,Class Halobacteria,,,,Order Halobacteriales,Family Halobacteriaceae,"NCBI, 2013; Garrity et al., 2007",TRUE,Halobacteriaceae,7951
f179b7ff-0723-4c02-8e86-ba8d520861d0,Superkingdom Prokaryota,Kingdom Archaea,,,,Phylum Euryarchaeota,,,,,Class Methanobacteria,,,,,,"Ruggiero & Gordon (Eds.), 2013",FALSE,Methanobacteria,7945
9d3d06d1-86a6-4728-a446-f40609d147b2,Superkingdom Prokaryota,Kingdom Archaea,,,,Phylum Euryarchaeota,,,,,Class Methanobacteria,,,,Order Methanobacteriales,,"Ruggiero & Gordon (Eds.), 2013",FALSE,Methanobacteriales,7946
f6172261-b88c-443c-a33f-2b03f2f99d3d,Superkingdom Prokaryota,Kingdom Archaea,,,,Phylum Euryarchaeota,,,,,Class Methanobacteria,,,,Order Methanobacteriales,Family Methanobacteriaceae,"NCBI, 2013; Garrity et al., 2007",TRUE,Methanobacteriaceae,7952
279793c9-42eb-4d36-91a8-ce270a10183e,Superkingdom Prokaryota,Kingdom Archaea,,,,Phylum Euryarchaeota,,,,,Class Methanobacteria,,,,Order Methanobacteriales,Family Methanothermaceae,"NCBI, 2013; Garrity et al., 2007",TRUE,Methanothermaceae,7947
98209543-6084-4225-a9af-fd22fde07741,Superkingdom Prokaryota,Kingdom Archaea,,,,Phylum Euryarchaeota,,,,,Class Methanococci,,,,,,"Ruggiero & Gordon (Eds.), 2013",FALSE,Methanococci,7942
a3835cf0-fd19-48da-a83f-e79de80c3bba,Superkingdom Prokaryota,Kingdom Archaea,,,,Phylum Euryarchaeota,,,,,Class Methanococci,,,,Order Methanococcales,,"Ruggiero & Gordon (Eds.), 2013",FALSE,Methanococcales,7943
007af4ff-0ba2-4f16-9950-e77f2e1ab741,Superkingdom Prokaryota,Kingdom Archaea,,,,Phylum Euryarchaeota,,,,,Class Methanococci,,,,Order Methanococcales,Family Methanocaldococcaceae,"NCBI, 2013; Garrity et al., 2007",TRUE,Methanocaldococcaceae,7948
20e2565b-bd15-4f7c-a96d-f1357fa388ba,Superkingdom Prokaryota,Kingdom Archaea,,,,Phylum Euryarchaeota,,,,,Class Methanococci,,,,Order Methanococcales,Family Methanococcaceae,"NCBI, 2013; Garrity et al., 2007",TRUE,Methanococcaceae,7944
c3bf5bb6-3a0f-4e9f-8131-eb2f9f28ba65,Superkingdom Prokaryota,Kingdom Archaea,,,,Phylum Euryarchaeota,,,,,Class Methanomicrobia,,,,,,"Ruggiero & Gordon (Eds.), 2013",FALSE,Methanomicrobia,7933
5edef0e3-8b7f-40ba-a74b-22db38c54d38,Superkingdom Prokaryota,Kingdom Archaea,,,,Phylum Euryarchaeota,,,,,Class Methanomicrobia,,,,Order Methanocellales,,"Ruggiero & Gordon (Eds.), 2013",FALSE,Methanocellales,11814283
7fd3e1b5-7bcb-47cd-9316-979fc5f937d8,Superkingdom Prokaryota,Kingdom Archaea,,,,Phylum Euryarchaeota,,,,,Class Methanomicrobia,,,,Order Methanocellales,Family Methanocellaceae,"NCBI, 2013; Garrity et al., 2007",TRUE,Methanocellaceae,11814284
